12	2	9	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	10	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	11	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	12	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	13	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	14	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	15	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	16	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	17	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	18	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	19	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	20	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	21	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	22	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	23	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	24	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	25	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	26	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	27	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	28	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	29	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	30	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	1	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	2	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	3	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	4	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	5	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	6	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	7	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	8	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	9	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	10	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	11	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	12	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	13	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	14	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	15	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	16	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	17	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	18	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	19	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	20	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	21	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	22	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	23	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	24	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	25	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	26	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	27	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	28	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	29	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	30	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	1	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	2	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	3	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	4	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	5	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	6	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	7	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	8	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	9	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	10	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	11	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	12	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	13	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	14	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	15	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	16	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	17	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	18	0.6	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	19	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	20	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	21	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	22	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	23	0.75	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	24	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	25	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	26	0.25	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	27	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	28	0.9	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	29	1	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
12	2	30	1.2	1	69.32	82.63	90.83	57.33	80.71	77.24	-17.29659	-2.323609	-14.96202
13	0	1	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	2	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	3	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	4	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	5	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	6	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	7	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	8	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	9	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	10	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	11	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	12	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	13	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	14	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	15	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	16	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	17	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	18	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	19	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	20	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	21	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	22	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	23	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	24	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	25	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	26	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	27	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	28	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	29	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	30	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	1	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	2	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	3	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	4	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	5	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	6	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	7	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	8	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	9	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	10	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	11	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	12	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	13	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	14	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	15	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	16	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	17	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	18	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	19	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	20	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	21	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	22	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	23	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	24	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	25	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	26	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	27	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	28	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	29	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	30	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	1	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	2	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	3	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	4	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	5	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	6	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	7	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	8	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	9	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	10	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	11	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	12	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	13	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	14	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	15	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	16	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	17	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	18	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	19	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	20	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	21	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	22	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	23	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	24	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	25	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	26	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	27	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	28	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	29	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	30	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	1	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	2	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	3	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	4	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	5	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	6	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	7	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	8	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	9	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	10	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	11	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	12	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	13	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	14	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	15	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	16	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	17	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	18	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	19	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	20	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	21	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	22	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	23	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	24	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	25	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	26	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	27	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	28	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	29	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	30	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	1	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	2	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	3	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	4	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	5	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	6	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	7	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	8	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	9	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	10	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	11	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	12	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	13	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	14	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	15	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	16	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	17	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	18	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	19	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	20	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	21	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	22	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	23	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	24	0.6	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	25	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	26	0.75	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	27	0.9	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	28	1	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	29	0.25	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
13	0	30	1.2	1	84.87	90.93	106.02	68.14	84.11	90.59	-19.71251	-7.500275	-14.55386
